nonproprietaryname,dosageform,totsuppliers,totreleases,firstmktdate,bxgxdiff,nsuppliers,nreleases
CLOMIPHENE CITRATE,TABLET,3,3,1967-02-01,10795,1,1
ISONIAZID,TABLET,1,2,1978-12-11,6839,12,19
SULFACETAMIDE SODIUM,SOLUTION/ DROPS,1,1,1971-06-01,14882,3,3
HEPARIN SODIUM,INJECTION,1,5,1972-03-22,13985,2,7
TRIAMCINOLONE ACETONIDE,SPRAY  METERED,2,2,1996-05-20,5434,3,3
IMIPRAMINE PAMOATE,CAPSULE,3,9,2009-10-15,183,2,8
POTASSIUM CITRATE,TABLET  EXTENDED RELEASE,3,3,1985-09-01,7596,2,3
GLIPIZIDE,TABLET,2,3,1984-05-08,3947,18,34
CARVEDILOL,TABLET  FILM COATED,4,8,1997-06-03,3746,33,131
ERYTHROMYCIN,OINTMENT,1,1,1985-01-10,4207,11,12
ERGOCALCIFEROL,CAPSULE  LIQUID FILLED,2,2,1974-11-11,12818,7,7
METFORMIN HYDROCHLORIDE,TABLET  FILM COATED  EXTENDED RELEASE,3,4,2004-04-27,854,1,1
TERCONAZOLE,CREAM,9,10,1987-12-31,5941,5,6
VORICONAZOLE,TABLET  FILM COATED,3,6,2002-05-01,3212,3,5
AMOXICILLIN,TABLET  FILM COATED,5,7,1978-07-10,8114,2,3
MEDROXYPROGESTERONE ACETATE,TABLET,7,12,1959-06-03,13582,6,14
CARBAMAZEPINE,TABLET,1,1,1968-03-11,9794,3,4
AMIODARONE HYDROCHLORIDE,TABLET,1,1,1985-12-01,4747,7,8
DESONIDE,OINTMENT,2,2,2006-06-21,1581,1,1
NORGESTREL ETHINYL ESTRADIOL,KIT,1,1,1976-03-01,8549,2,2
PROGESTERONE,INJECTION  SOLUTION,1,1,1978-05-11,8470,1,1
MUPIROCIN,OINTMENT,1,1,2000-04-07,1309,10,10
SODIUM CHLORIDE,INJECTION,3,3,1982-10-29,6493,2,5
GLYCOPYRROLATE,INJECTION  SOLUTION,4,6,2010-08-01,450,1,4
OXCARBAZEPINE,TABLET  FILM COATED,4,6,2000-01-30,2809,14,38
TRIMETHOPRIM,TABLET,1,1,1990-09-30,7126,4,4
NARATRIPTAN HYDROCHLORIDE,TABLET  FILM COATED,1,2,1998-02-26,4515,1,2
ARTICAINE HYDROCHLORIDE EPINEPHRINE BITARTRATE,INJECTION  SOLUTION,2,4,2000-04-03,4015,1,1
CEFOXITIN SODIUM,INJECTION  SOLUTION,1,2,2006-03-10,1810,1,2
FLUCYTOSINE,CAPSULE,2,3,1971-11-26,14476,2,3
NAPHAZOLINE HYDROCHLORIDE PHENIRAMINE MALEATE,SOLUTION/ DROPS,2,2,1994-06-08,5964,1,1
LEFLUNOMIDE,TABLET  FILM COATED,4,6,1998-09-10,2561,2,3
NITROFURANTOIN,SUSPENSION,2,2,1953-12-23,20910,1,1
ENALAPRIL MALEATE HYDROCHLOROTHIAZIDE,TABLET,2,2,1986-10-31,5436,6,10
SODIUM IODIDE I,CAPSULE  GELATIN COATED,1,2,2003-01-02,1560,1,2
DICYCLOMINE HYDROCHLORIDE,CAPSULE,1,1,1950-05-11,16604,17,22
LEVOFLOXACIN,SOLUTION,3,3,2000-10-01,3803,2,2
METRONIDAZOLE,CAPSULE,1,1,1995-05-03,5956,1,1
MORPHINE SULFATE,CAPSULE  EXTENDED RELEASE,13,47,2001-11-07,3655,2,12
MOEXIPRIL HYDROCHLORIDE,TABLET  FILM COATED,1,2,1995-07-15,2854,2,3
DORZOLAMIDE HYDROCHLORIDE TIMOLOL MALEATE,SOLUTION,3,3,1998-04-07,4288,1,1
FAMCICLOVIR,TABLET  FILM COATED,1,3,1994-06-29,4816,2,4
SEVOFLURANE,LIQUID,1,1,1995-06-07,2587,1,1
ALPRAZOLAM,TABLET,4,13,1981-10-16,4827,11,30
DESMOPRESSIN ACETATE,SOLUTION,2,3,1978-02-21,7643,1,1
NICARDIPINE HYDROCHLORIDE,INJECTION  SOLUTION,2,8,1992-01-30,6501,3,3
CLINDAMYCIN PHOSPHATE,INJECTION  SOLUTION,2,7,1972-10-02,8914,3,6
FAMOTIDINE,TABLET  FILM COATED,3,4,1986-10-15,5297,13,20
VENLAFAXINE HYDROCHLORIDE,CAPSULE  EXTENDED RELEASE,10,18,1997-11-01,4622,21,54
DIGOXIN,INJECTION  SOLUTION,1,1,1985-10-01,6533,1,1
EPLERENONE,TABLET,1,1,2002-09-27,2133,4,6
DIVALPROEX SODIUM,TABLET  DELAYED RELEASE,1,3,1983-03-10,9273,31,75
CLINDAMYCIN PHOSPHATE,SOLUTION,2,2,1980-06-20,6194,2,2
CYCLOSPORINE,CAPSULE  LIQUID FILLED,3,5,1990-03-02,4471,2,5
BICALUTAMIDE,TABLET,2,2,1995-10-16,5012,6,6
TORSEMIDE,TABLET,1,1,2000-11-28,1281,5,12
KETOCONAZOLE,TABLET,1,1,1981-06-12,6577,8,8
NORETHINDRONE ETHINYL ESTRADIOL,KIT,6,8,1974-12-27,9658,4,6
SUMATRIPTAN,INJECTION,1,1,2009-07-15,636,1,1
NAPROXEN,TABLET,2,4,1976-03-11,10170,1,3
LEVOFLOXACIN,INJECTION  SOLUTION,1,3,1996-12-20,5295,3,8
ATENOLOL CHLORTHALIDONE,TABLET,1,2,1990-09-01,1704,10,15
NH N,INJECTION,1,1,2007-08-23,441,1,1
IBUTILIDE FUMARATE,INJECTION  SOLUTION,1,1,1995-12-28,5129,1,1
IRINOTECAN HYDROCHLORIDE,INJECTION  SOLUTION,1,2,1996-06-14,4275,3,4
METHAMPHETAMINE HYDROCHLORIDE,TABLET,1,1,1943-12-31,24223,2,2
CHLORHEXIDINE GLUCONATE,SOLUTION,7,10,1976-09-17,9124,1,1
CLARITHROMYCIN,FOR SUSPENSION,1,2,1991-10-31,5787,2,3
DESMOPRESSIN ACETATE,SPRAY,1,2,1978-02-21,9837,1,1
GLYBURIDE,TABLET,5,11,1984-05-01,4138,8,17
TOPIRAMATE,TABLET  COATED,8,13,1997-01-01,5068,1,8
PAROXETINE HYDROCHLORIDE,TABLET  FILM COATED  EXTENDED RELEASE,5,6,2002-04-09,2227,2,5
NIFEDIPINE,TABLET  FILM COATED  EXTENDED RELEASE,3,7,1989-09-06,3842,8,17
TOPIRAMATE,CAPSULE  COATED PELLETS,1,2,1998-11-01,3818,4,8
NORETHINDRONE,TABLET,2,2,1973-01-02,10893,2,3
NITROGLYCERIN,PATCH,1,6,1995-04-04,514,4,11
ACEBUTOLOL HYDROCHLORIDE,CAPSULE,1,2,1984-12-28,3769,1,2
PRIMAQUINE PHOSPHATE,TABLET  FILM COATED,1,1,2011-04-15,237,1,1
OXYCODONE HYDROCHLORIDE,TABLET,3,4,2000-08-31,2344,13,41
CLINDAMYCIN PHOSPHATE,AEROSOL  FOAM,1,1,2009-10-05,177,1,1
PERINDOPRIL ERBUMINE,TABLET,1,3,1993-12-30,5794,3,9
TOBRAMYCIN,SOLUTION,1,1,1981-03-15,5048,7,8
MYCOPHENOLATE MOFETIL,CAPSULE,3,3,1995-05-03,4836,14,14
IPRATROPIUM BROMIDE ALBUTEROL SULFATE,SOLUTION,2,2,2001-03-21,2476,5,5
MORPHINE SULFATE,SOLUTION,3,4,2005-09-12,2212,1,1
CLONIDINE HYDROCHLORIDE,INJECTION  SOLUTION,1,2,1996-10-02,4762,4,8
FUROSEMIDE,TABLET,14,30,1966-07-01,11178,5,11
TIZANIDINE HYDROCHLORIDE,TABLET,2,2,1997-01-01,2003,5,9
TERBINAFINE HYDROCHLORIDE,CREAM,2,3,2005-08-10,691,26,28
ACETAMINOPHEN,SUPPOSITORY,2,5,1980-04-01,8708,1,2
LEVETIRACETAM,SOLUTION,1,1,2003-10-20,1914,15,17
TIMOLOL MALEATE,SOLUTION,3,7,1978-08-17,6006,2,4
ROCURONIUM BROMIDE,INJECTION  SOLUTION,1,1,1994-03-17,5368,5,7
DOBUTAMINE HYDROCHLORIDE,INJECTION  SOLUTION,1,3,1993-10-19,485,1,1
VALPROATE SODIUM,INJECTION,1,1,1996-12-30,4797,1,1
LAMIVUDINE ZIDOVUDINE,TABLET  FILM COATED,4,4,1997-09-30,5201,4,4
CLOTRIMAZOLE BETAMETHASONE DIPROPIONATE,CREAM,2,2,1984-07-10,6167,4,4
PREDNICARBATE,CREAM,2,2,1993-10-29,4708,1,1
PAROXETINE HYDROCHLORIDE,TABLET  FILM COATED,1,1,1996-07-10,2616,8,21
BUDESONIDE,SUSPENSION,4,5,2000-09-08,2994,6,10
CLOBETASOL PROPIONATE,CREAM,2,4,1985-12-27,3846,6,7
IBUPROFEN,SUSPENSION,2,4,1995-09-01,1217,23,34
TR OLAPRIL,TABLET,2,4,1996-04-26,3939,8,19
ETHAMBUTOL HYDROCHLORIDE,TABLET,2,2,2007-08-10,694,4,6
LEVOCARNITINE,TABLET,1,1,1985-12-27,6842,1,1
ETOMIDATE,INJECTION  SOLUTION,2,5,1982-09-07,10136,2,3
SUCRALFATE,TABLET,4,4,1981-10-30,5491,2,2
GABAPENTIN,TABLET  FILM COATED,2,4,1998-10-09,1954,14,25
MIRTAZAPINE,TABLET  FILM COATED,3,4,1996-06-14,2420,17,41
LEVALBUTEROL HYDROCHLORIDE,SOLUTION,5,6,1999-04-01,3802,2,2
OLANZAPINE,TABLET  ORALLY DISINTEGRATING,3,6,2000-06-01,4162,7,22
TOBRAMYCIN DEXAMETHASONE,SUSPENSION/ DROPS,1,1,1988-08-18,4087,1,1
DIPHENHYDRAMINE CITRATE IBUPROFEN,TABLET  COATED,1,1,2005-12-21,1154,27,32
DRONABINOL,CAPSULE,2,3,1994-08-11,5069,3,6
PREDNICARBATE,OINTMENT,1,1,1991-09-23,5646,1,1
ROPINIROLE,TABLET  FILM COATED,7,9,1997-10-01,4530,3,9
CLOBETASOL PROPIONATE,OINTMENT,1,2,1985-12-27,3710,4,4
CHLORHEXIDINE GLUCONATE,RINSE,1,1,1986-08-13,3555,3,3
FLUOXETINE HYDROCHLORIDE,CAPSULE,4,4,1987-12-29,4965,5,9
FUROSEMIDE,INJECTION,1,3,1990-09-30,5478,2,4
HYDROXYCHLOROQUINE SULFATE,TABLET  FILM COATED,1,1,1955-04-18,14836,4,4
NATEGLINIDE,TABLET,1,2,2000-12-04,3201,2,4
CARBAMAZEPINE,TABLET  EXTENDED RELEASE,2,6,1996-03-25,4754,2,4
MEPERIDINE HYDROCHLORIDE,TABLET,1,2,1942-11-10,19694,4,9
HEPARIN SODIUM,INJECTION  SOLUTION,4,9,1982-04-28,8314,2,3
ENALAPRIL MALEATE,TABLET,4,8,1985-12-24,5355,6,25
GLIPIZIDE,TABLET  EXTENDED RELEASE,6,8,1994-04-26,3422,2,6
HYDROCORTISONE,TABLET,1,3,1952-12-15,19828,10,17
ACARBOSE,TABLET,4,8,2007-11-19,170,6,14
DESOXIMETASONE,OINTMENT,1,2,1985-01-17,4159,1,1
CLOBETASOL PROPIONATE,SOLUTION,1,1,1990-02-22,3186,4,4
CLOZAPINE,TABLET,3,4,1989-09-30,3568,2,4
FELBAMATE,SUSPENSION,2,2,1993-07-29,6714,1,1
GLYCOPYRROLATE,INJECTION,2,5,1975-02-06,13376,2,5
CITALOPRAM HYDROBROMIDE,TABLET,3,3,2000-11-28,1445,15,37
ISOSORBIDE MONONITRATE,TABLET,2,5,1993-06-30,1948,2,4
DIGOXIN,TABLET,7,9,1984-07-02,5894,1,1
TIOCONAZOLE,OINTMENT,1,1,1997-02-11,1744,1,1
VERAPAMIL HYDROCHLORIDE,TABLET  FILM COATED,1,2,1984-09-10,3878,9,16
CLINDAMYCIN PHOSPHATE,LOTION,2,2,1989-05-31,4628,2,2
IBUPROFEN,SUSPENSION/ DROPS,2,2,1998-01-30,2270,14,14
AZITHROMYCIN,INJECTION  POWDER  LYOPHILIZED  FOR SOLUTION,1,1,1997-01-01,3880,1,1
